"","Name","age","season","war","pa","wrc_plus"
"185","Nick Allen",20,2019,2.32479129731655,328,122.078035974343
"376","Luis Barrera",23,2019,2.31596764922142,240,139.245490700938
"101","Jake McCarthy",21,2019,2.31200717762113,214,107.919335400707
"255","Vidal Brujan",21,2019,2.3100700419318,429,116.989331936649
"227","Seth Beer",22,2019,2.30836325100366,533,155.179089435928
"24","Braden Shewmake",21,2019,2.30240353864196,278,132.832858434827
"159","Lolo Sanchez",20,2019,2.29264514800568,458,114.391164155968
"210","Ricardo Genoves",20,2019,2.2925066947937,72,136.627343837202
"363","Keibert Ruiz",20,2019,2.28954145695482,350,88.914990805698
"358","Josh Lowe",21,2019,2.28417069464922,519,128.170650931973
"200","Otto Lopez",20,2019,2.28175519779325,492,131.768487007234
"64","Dominic Fletcher",21,2019,2.27998688444495,239,147.305000267098
"62","Devin Mann",22,2019,2.27526197209954,424,133.284975770981
"12","Andrew Vaughn",21,2019,2.27501366261442,229,129.433437988044
"267","Yonny Hernandez",21,2019,2.2737002491951,515,125.390234734054
"240","Thomas Dillard",21,2019,2.2736714631319,216,136.616745281745
"31","Brice Turang",19,2019,2.27239964252457,564,111.296041456226
"405","Sean Murphy",24,2019,2.27088065817952,140,135.960614948412
"397","Randy Arozarena",24,2019,2.27079676463266,399,154.284319965189
"245","Trevor Larnach",22,2019,2.26983227821349,542,148.180059001952
"188","Nick Madrigal",22,2019,2.26590072534474,532,125.099090132659
"304","Cristian Pache",20,2019,2.26473233089211,538,126.13501705945
"346","Jared Walsh",25,2019,2.24991652742028,454,160.932838888754
"98","Jacob Amaya",20,2019,2.24896899834009,559,122.699150954704
"132","Jose Fermin",20,2019,2.24734617397189,456,123.139124911057
"427","Willi Castro",22,2019,2.24398286826909,525,113.020096510816
"90","Griffin Conine",21,2019,2.23144864290953,348,168.522952239577
"198","Oswald Peraza",19,2019,2.23076719790697,208,104.788228577351
"152","Leody Taveras",20,2019,2.22511163909838,583,105.533550181333
"110","Jeisson Rosario",19,2019,2.2242118678987,525,101.981915095391
"230","Sherten Apostel",20,2019,2.21901118161476,478,127.041700143082
"22","Bo Naylor",19,2019,2.21533638983965,453,110.304367166005
"140","Julio Rodriguez",18,2019,2.20815818864167,701,136.839534813964
"168","Marcus Wilson",22,2019,2.20585647532612,445,146.693162843952
"342","Jake Fraley",24,2019,2.20166776402563,427,135.890441427266
"184","Nelson Velazquez",20,2019,2.2006908878684,285,120.764005540069
"393","Omar Estevez",21,2019,2.20016664266586,336,119.345511637127
"32","Bryant Packard",21,2019,2.1997737742699,114,137.832531415509
"68","Eguy Rosario",19,2019,2.17982021532953,512,102.618365558537
"179","Miguel Amaya",20,2019,2.17476984858513,410,121.942623832946
"214","Rodolfo Castro",20,2019,2.17330647017524,461,116.311516633168
"369","Khalil Lee",21,2019,2.17047576978803,546,112.027510690655
"269","Yusniel Diaz",22,2019,2.1629754684071,347,132.399736911116
"138","Juan Yepez",21,2019,2.15271668352864,275,128.917277071771
"105","Jarren Duran",22,2019,2.15098691896687,578,127.4905147406
"361","Ke'Bryan Hayes",22,2019,2.14827329479158,480,92.1493237162069
"150","Lazaro Armenteros",20,2019,2.14663395658135,538,107.132658041683
"402","Ryan Mountcastle",22,2019,2.13506894186139,553,117.037812715603
"250","Tucupita Marcano",19,2019,2.13447821512818,504,94.742935980637
"430","Zack Collins",24,2019,2.12731901183724,367,139.714775293894
"39","Cal Stevenson",22,2019,2.12675270810723,490,134.36950239796
"341","Jake Cronenworth",25,2019,2.12291907519102,406,146.675983303549
"133","Jose Garcia",21,2019,2.11939313448966,452,131.150342103636
"378","Luis Santana",19,2019,2.11865874379873,66,78.4744520568167
"392","Nico Hoerner",22,2019,2.11862833797932,294,117.329394274187
"284","Austin Allen",25,2019,2.11756213754416,298,142.612720257703
"51","Clayton Andrews",22,2019,2.107663879252,69,128.81699134655
"21","Blaze Alexander",20,2019,2.10650159046054,406,117.074405141133
"171","Mario Feliciano",20,2019,2.10586513578892,482,129.105621460486
"293","Brent Rooker",24,2019,2.10100346058607,274,138.940032670955
"395","Owen Miller",22,2019,2.09646262601018,560,121.422035099005
"75","Gabriel Arias",19,2019,2.09393213316798,511,120.338568530201
"343","Jake Rogers",24,2019,2.08505874500908,303,127.161667287828
"66","Dwanya Williams-Sutton",21,2019,2.08330992236733,399,139.373784274471
"248","Tristen Lutz",20,2019,2.07824117317796,477,119.568567894435
"277","Alex Kirilloff",21,2019,2.07000621035695,411,120.848699209835
"232","Simon Muzziotti",20,2019,2.06806525215507,465,111.773054035535
"127","Jonathan Ornelas",19,2019,2.06714056059718,472,107.65375836746
"234","Steele Walker",22,2019,2.06541480921971,528,134.521310258456
"225","Sam McMillan",20,2019,2.05622955784202,280,121.934536763725
"316","Domingo Leyba",23,2019,2.05611738190055,498,106.811959216983
"142","Kameron Misner",21,2019,2.05522422119975,158,125.43422237548
"421","Tyler Stephenson",22,2019,2.05333999171853,363,130.397581716431
"178","Michael Siani",19,2019,2.05009442567825,531,99.9002151317415
"82","Gilberto Celestino",20,2019,2.04184591654799,536,122.244582005703
"307","Daniel Johnson",23,2019,2.03868922422311,547,129.478260910773
"67","Eduardo Diaz",21,2019,2.03705792630027,522,118.71889380599
"261","Will Benson",21,2019,2.03492885281908,514,123.637825883556
"9","Alfonso Rivas",22,2019,2.03482522036791,543,124.946736138314
"408","Sheldon Neuse",24,2019,2.0329554118216,560,126.468924303118
"126","Jonathan India",22,2019,2.03218995319912,512,128.54334104036
"233","Spencer Steer",21,2019,2.03066515550017,201,121.200836029088
"286","Bobby Bradley",23,2019,2.02976006269455,453,125.031655998043
"124","Jonathan Arauz",20,2019,2.02945555995433,473,104.413282509655
"391","Nick Solak",24,2019,2.02924452983311,477,120.859883094361
"388","Monte Harrison",23,2019,2.02881510742009,244,97.2112336988751
"373","Lane Thomas",23,2019,2.02668272145092,304,96.7158259055431
"276","Alex Jackson",23,2019,2.02458495646715,345,108.562674172392
"243","Travis Blankenhorn",22,2019,2.02088999242033,471,126.52901558168
"38","Cal Raleigh",22,2019,2.01863620901954,507,122.024179822356
"19","Ben Rortvedt",21,2019,2.0184335465543,320,110.008815777769
"382","Michael Hermosillo",24,2019,2.01121945865452,296,91.1057473304826
"385","Mickey Moniak",21,2019,2.00943655334413,504,114.646295811492
"420","Tyler Nevin",22,2019,2.00861866772175,540,121.505932153065
"278","Andres Gimenez",20,2019,2.0066647566855,479,104.718207595609
"351","Jesus Sanchez",21,2019,2.00631742412525,465,100.551755265834
"396","Pavin Smith",23,2019,2.00308482721448,507,141.585338230052
"130","Jordyn Adams",19,2019,2.00272845269905,468,109.344684301301
"381","Mauricio Dubon",24,2019,1.99179437033252,539,97.0802387939047
"330","Evan White",23,2019,1.99044705927372,400,132.282984453195
"205","Pedro Gonzalez",21,2019,1.98315326683223,459,126.77434420842
"217","Ronny Mauricio",18,2019,1.98248927667737,504,93.3571974395628
"375","Lucius Fox",21,2019,1.98229052423655,480,94.8405015049517
"60","Dermis Garcia",21,2019,1.97815552726388,297,130.275878862278
"53","Connor Scott",19,2019,1.97423566583516,524,96.3763272907399
"18","Austin Shenton",21,2019,1.97356575727463,134,124.926767497516
"151","Lenyn Sosa",19,2019,1.97009132429957,536,92.8722354648397
"16","Austin Beck",20,2019,1.96950032934546,367,94.7523623282331
"74","Freudis Nova",19,2019,1.96766332164407,299,94.9206330312408
"20","Blake Hunt",20,2019,1.9626636505127,376,108.11209974561
"423","Vince Fernandez",23,2019,1.95809107646346,263,157.052705214736
"311","Daz Cameron",22,2019,1.9576279707253,528,84.1299289771458
"15","Aramis Ademan",20,2019,1.95283153280616,422,92.1061024782078
"328","Esteban Quiroz",27,2019,1.94471944868565,366,121.547292738456
"219","Royce Lewis",20,2019,1.94019613628253,566,94.1679980906883
"322","Edward Olivares",23,2019,1.9392227884382,551,123.484720520629
"390","Nick Gordon",23,2019,1.92890607006848,319,101.891257618673
"300","Colton Welker",21,2019,1.92038415744901,394,108.729197385486
"244","Travis Swaggerty",21,2019,1.91873916611075,524,119.753479552323
"222","Ryan Jeffers",22,2019,1.91585686863603,414,127.447971233465
"226","Samad Taylor",20,2019,1.9107424505055,384,107.447819462668
"59","Delvin Perez",20,2019,1.90926582738757,506,94.974483173713
"246","Trey Harris",23,2019,1.90849483014572,525,158.858310736072
"349","Jaylin Davis",24,2019,1.90737060661292,541,158.875770509857
"360","Justin Williams",23,2019,1.90667489718439,180,114.99126815468
"348","Jason Vosler",25,2019,1.90662105381489,426,113.165710508815
"52","Cole Roederer",19,2019,1.9048035480082,448,101.168981210203
"157","Livan Soto",19,2019,1.90434506163001,282,72.8772379489017
"409","Skye Bolt",25,2019,1.90170238912106,347,95.8347994160668
"364","Kelvin Gutierrez",24,2019,1.9010255895555,327,96.4320726562132
"413","Thairo Estrada",23,2019,1.90049694664776,259,91.2092750581167
"362","Kean Wong",24,2019,1.8998059220612,506,116.128527285432
"79","Garrett Whitley",22,2019,1.8971009850502,439,125.557437429721
"383","Michael Perez",26,2019,1.89639254286885,216,107.435275444413
"279","Andrew Knizner",24,2019,1.89579111337662,280,98.7951450662132
"199","Oswaldo Cabrera",20,2019,1.89466897398233,493,103.741482234178
"73","Frainyer Chavez",20,2019,1.89178405702114,415,94.488806925216
"354","Jorge Mateo",24,2019,1.89023104682565,566,96.4229591363577
"154","Leonel Valera",19,2019,1.88944361358881,504,93.1296791087415
"379","Luke Raley",24,2019,1.88348755054176,138,121.73934456114
"208","Rafael Marchan",20,2019,1.87065535395319,351,96.9794836416151
"428","Yu Chang",23,2019,1.86708791740239,283,87.9852829864144
"174","Matt Wallner",21,2019,1.86467079073191,53,132.188131426558
"134","Jose Miranda",21,2019,1.8605619110167,478,97.7880259086447
"37","Cal Mitchell",20,2019,1.85935324430466,493,109.653165297226
"347","Jason Martin",23,2019,1.85675226710737,406,82.6401531057322
"172","Mark Vientos",19,2019,1.84645866975188,454,104.806575944856
"146","Kody Hoese",21,2019,1.83810342848301,103,108.382443150737
"406","Seby Zavala",25,2019,1.8376518394798,331,89.2934498737135
"120","JJ Bleday",21,2019,1.83612753450871,151,106.507349797292
"345","Jared Oliva",23,2019,1.83541002497077,507,122.783771385117
"137","Josh Stowers",22,2019,1.83540443144739,460,135.069134412658
"47","Chris Seise",20,2019,1.83535740897059,92,80.2265263733747
"125","Jonathan Guzman",19,2019,1.83174526505172,514,81.5334956351415
"281","Anthony Alford",24,2019,1.83078387379646,319,94.9092938947778
"422","Tyrone Taylor",25,2019,1.82267258130014,375,89.9276475195846
"103","Jameson Hannah",21,2019,1.82032309259038,492,100.014358611596
"136","Josh Jung",21,2019,1.81970639526844,179,121.058110011121
"224","Sam Huff",21,2019,1.81699263080524,519,141.115493123394
"65","Drew Mendoza",21,2019,1.81361445784569,239,127.78012822606
"23","Braden Bishop",25,2019,1.81301557378223,240,103.275680974887
"416","Trent Giambrone",25,2019,1.81218841485679,478,83.0299201857402
"41","Carlos Cortes",22,2019,1.80942737311125,526,119.130253001695
"158","Logan Wyatt",21,2019,1.80023696646094,76,113.508920010483
"17","Austin Hays",23,2019,1.79768831758401,358,94.0934554704978
"70","Esteury Ruiz",20,2019,1.79630894958973,380,82.3076607240507
"414","TJ Friedl",23,2019,1.79526341147721,269,117.166357036991
"135","Josh Breaux",21,2019,1.79351851716638,216,141.250281548105
"141","Justin Connell",20,2019,1.78886947780848,510,98.4371846345384
"85","Grant Lavigne",19,2019,1.7887260466814,526,104.088633624872
"425","Will Craig",24,2019,1.78766319155693,556,92.486160480155
"323","Edwin Rios",25,2019,1.78726437315345,444,111.866817221083
"162","Luis Garcia",18,2019,1.78670116983347,1077,67.5134056874802
"242","Tirso Ornelas",19,2019,1.78590632230043,379,71.6786773452473
"419","Troy Stokes Jr.",23,2019,1.78479421511292,381,80.4232864582377
"308","Danny Mendick",25,2019,1.78199538402259,558,109.426830627756
"298","Chris Shaw",25,2019,1.78191854302749,492,132.970861292941
"69","Enmanuel Valdez",20,2019,1.78068076798914,386,97.1937407965033
"337","Hudson Potts",20,2019,1.77870819345117,448,93.2870106341238
"235","Stuart Fairchild",23,2019,1.77459119602876,460,134.892308511141
"25","Brandon Howlett",19,2019,1.76562359929085,465,109.224836639585
"54","Connor Wong",23,2019,1.76254171769145,465,138.020551061001
"403","Rylan Bannon",23,2019,1.7595823608297,534,119.968290544706
"72","Ford Proctor",22,2019,1.75837400369346,536,131.209088444552
"4","Akil Baddoo",20,2019,1.75495425611734,131,102.871241734925
"216","Ronaldo Hernandez",21,2019,1.75489029660821,427,104.365129445305
"411","Taylor Trammell",21,2019,1.75484258809819,514,103.652112433995
"280","Andy Young",25,2019,1.75349916308359,540,135.259526170897
"314","DJ Peters",23,2019,1.74838058378815,543,113.678609107473
"259","Wenceel Perez",19,2019,1.7442139685154,516,81.0478060142649
"202","Pablo Olivares",21,2019,1.74346406757832,464,106.988120294079
"109","Jefrey Ramos",20,2019,1.74203861504793,498,91.5834579606852
"220","Ryan Anderson",23,2019,1.74186064861715,188,128.37833894207
"30","Brewer Hicklen",23,2019,1.74151024781168,494,131.055433474157
"3","Agustin Ruiz",19,2019,1.73635667189956,510,93.147898311743
"189","Nick Maton",22,2019,1.73611069098115,456,118.380844498771
"211","Riley Adams",23,2019,1.72710468173027,415,141.283476701914
"401","Ryan McKenna",22,2019,1.7268802523613,567,103.559239403714
"183","Moises Gomez",20,2019,1.72514483705163,489,105.47521432614
"271","Abiatal Avelino",24,2019,1.7244267668575,502,78.4022297564698
"266","Yohel Pozo",22,2019,1.72112100571394,419,80.4240745301451
"45","Chavez Young",21,2019,1.72044332325459,448,101.069545745732
"321","Edmundo Sosa",23,2019,1.71867648139596,496,91.3250894823354
"43","Carlos Rincon",21,2019,1.71589162314782,431,96.5743909209346
"305","Cristian Santana",22,2019,1.71319893747568,413,109.482556945517
"270","Zach Watson",22,2019,1.71304207667708,68,113.509289931296
"431","Zack Short",24,2019,1.70417022267277,234,90.791471143686
"111","Jerar Encarnacion",21,2019,1.69902828997961,553,120.705277418807
"334","Gavin Sheets",23,2019,1.69862511008978,527,122.33994320631
"209","Ramon Urias",25,2019,1.69504720613248,396,95.8359123075721
"86","Grant Little",21,2019,1.68913476541638,290,96.4264921566342
"213","Roberto Alvarez",19,2019,1.68710331246257,406,79.8094563130052
"215","Rodolfo Duran",21,2019,1.68449893593788,245,89.8456027098988
"236","Tanner Dodson",22,2019,1.68090122938156,63,87.8127361341521
"114","Jeren Kendall",23,2019,1.67567341960967,412,113.486387627751
"372","LaMonte Wade Jr",25,2019,1.67311091015542,358,104.314946496249
"366","Kevin Kramer",25,2019,1.67307899333537,448,91.7158909323716
"203","Parker Meadows",19,2019,1.6726570725441,504,80.1839188486
"149","Kyle Isbel",22,2019,1.66415629163384,214,86.0929234930391
"166","Malcom Nunez",18,2019,1.66243539005518,77,35.5363526235865
"325","Eli White",25,2019,1.65144020877779,499,84.3679266325208
"212","Riley Greene",18,2019,1.64980372041464,108,79.5891987473714
"340","Jahmai Jones",21,2019,1.64841070771217,544,85.7299870142894
"418","Tristan Gray",23,2019,1.64659523591399,495,116.052973608619
"221","Ryan Costello",23,2019,1.64642351585692,411,124.532434893011
"273","Adolis Garcia",26,2019,1.64613699540496,529,88.5042739048825
"176","Michael Harris",18,2019,1.6436656229198,93,53.3528446984248
"13","Anthony Seigler",20,2019,1.64339311420918,120,74.2498059989748
"153","Leonardo Rivas",21,2019,1.64045511558652,338,97.3548604905851
"282","Anthony Garcia",27,2019,1.6377280652523,213,95.324867356072
"165","Luken Baker",22,2019,1.63143150694668,496,114.821039761104
"58","Davis Bradshaw",21,2019,1.62878493964672,247,79.8639759928245
"317","Drew Ellis",23,2019,1.62718320079148,451,120.888193896174
"283","Arquimedes Gamboa",21,2019,1.62561536952853,421,76.4887466532783
"386","Mike Gerber",26,2019,1.62300276011229,513,122.597043942709
"331","Garrett Stubbs",26,2019,1.61955651268363,235,78.720458403352
"268","Yunior Severino",19,2019,1.61597484722733,86,86.2254294698631
"29","Brett Cumberland",24,2019,1.61500671916934,213,150.269172374001
"63","Diosbel Arias",22,2019,1.60339264571667,549,107.817679424008
"193","Nick Schnell",19,2019,1.59721290320158,60,72.2689928197286
"263","William Contreras",21,2019,1.59661935123866,416,97.8228928776992
"287","Bobby Dalbec",24,2019,1.59329620195268,562,131.85158932678
"353","Joe McCarthy",25,2019,1.59267906598554,271,64.941048417988
"290","Brendan McKay",23,2019,1.59152758806678,168,71.7426953446661
"83","Grae Kessinger",21,2019,1.59035341069102,201,88.8469244027779
"377","Luis Gonzalez",23,2019,1.57127874581274,628,99.1262011225972
"254","Victor Victor Mesa",22,2019,1.57078508123252,503,59.1048854401218
"91","Hagen Danner",20,2019,1.57076884433627,307,78.8630248230847
"251","Tyler Fitzgerald",21,2019,1.56996808946133,83,91.902038017324
"11","Andre Lipcius",21,2019,1.56881058216095,283,108.486080724783
"407","Sergio Alcantara",22,2019,1.56400488317013,378,96.6399381361953
"186","Nick Dunn",22,2019,1.56090063974261,411,85.9913894321248
"123","John Rave",21,2019,1.54710140451789,196,96.5065737919189
"374","Lucas Erceg",24,2019,1.54582696780562,406,68.5079332056414
"294","Brian Miller",23,2019,1.54339778795838,495,97.7263172222887
"357","Josh Fuentes",26,2019,1.54323362372816,437,73.2956941802688
"144","Kevin Vicuna",21,2019,1.54144459031522,440,93.2760987275673
"128","Jonathan Sierra",20,2019,1.53647571802139,408,76.4713352224522
"55","Daniel Brito",21,2019,1.53166991099715,379,85.860685212691
"288","Brad Zunica",23,2019,1.52124828472733,431,107.171432910401
"389","Nick Ciuffo",24,2019,1.51987186245292,159,69.187109076897
"399","Reese McGuire",24,2019,1.51768792979419,277,72.5189947911559
"344","Jalen Miller",22,2019,1.51417301595211,550,83.231349060205
"370","Kyle Lewis",23,2019,1.5140361469239,517,109.21867621234
"187","Nick Fortes",22,2019,1.50660131312907,297,81.7149631199356
"95","J.J. Matijevic",23,2019,1.49919386185616,332,112.262963913457
"99","Jacob Gonzalez",21,2019,1.49344991333783,504,99.2985555985439
"106","Jawuan Harris",22,2019,1.48892845027149,438,110.658041182248
"80","George Valera",18,2019,1.4848080649972,26,13.7069281324343
"367","Kevin Merrell",23,2019,1.48231288464928,494,71.4138077167811
"87","Grant Witherspoon",22,2019,1.48145013302565,490,105.82796415078
"180","Miguel Hernandez",20,2019,1.48068282753229,484,79.2176962802505
"49","Christopher Torres",21,2019,1.47661551088095,508,101.333476300686
"145","Kody Clemens",23,2019,1.47134844192712,523,108.965744465539
"117","Jhailyn Ortiz",20,2019,1.46673909388483,478,94.5134029434312
"163","Luis Liberato",23,2019,1.46599562376479,403,96.9867327251644
"301","Conner Capel",22,2019,1.46535193507459,399,86.5958516488524
"404","Sam Haggerty",25,2019,1.46494278140759,341,120.952011216743
"327","Ernie Clement",23,2019,1.45345466397703,437,88.4486876157957
"160","Luis Alexander Basabe",22,2019,1.45206909887493,315,98.3620650046131
"102","James Nelson",21,2019,1.44069791026413,470,72.0412792861526
"306","D.J. Burt",23,2019,1.43039263784885,296,73.7259935309841
"108","Je'Von Ward",19,2019,1.42108974978328,423,88.3183408299175
"33","Bryce Bush",19,2019,1.42043808102608,288,85.6604888904261
"218","Ross Adolph",22,2019,1.41596067184987,460,116.823929277183
"313","Derek Hill",23,2019,1.41513058915734,526,107.82377454253
"175","Michael Beltre",23,2019,1.39639301369001,322,99.244360647497
"10","Anderson Tejeda",21,2019,1.39124925807118,181,103.570409290497
"299","Cody Thomas",24,2019,1.38945877552032,532,107.657580051216
"143","Kevin Maitan",19,2019,1.37662877887487,532,76.4763982246006
"14","Antonio Pinero",20,2019,1.37450059875846,278,49.3612977361145
"292","Brendon Davis",21,2019,1.37294898182154,401,65.6767550076649
"326","Emmanuel Rivera",23,2019,1.36941109225154,534,78.7411438948106
"368","Kevin Smith",22,2019,1.36799878068268,468,93.2266948694661
"46","Chris Betts",22,2019,1.36737256124616,472,115.682923109807
"115","Jermaine Palacios",22,2019,1.3649791580731,237,61.7154715550866
"71","Estevan Florial",21,2019,1.36333114281297,301,101.309375866789
"415","Tony Santillan",22,2019,1.36293157190084,21,103.697762743958
"285","Blake Rutherford",22,2019,1.36287737078965,480,97.5882977057014
"36","Cadyn Grenier",22,2019,1.36104501752804,456,119.986116591957
"147","Korry Howell",20,2019,1.35040923580527,335,94.7846841427145
"8","Alex McKenna",21,2019,1.34653429314494,266,89.6786418891173
"167","Marcos Brito",19,2019,1.33118871226907,228,53.6357188606785
"296","C.J. Chatham",24,2019,1.32575232860267,467,109.865944819594
"265","Yeison Coca",20,2019,1.30953698046505,504,73.1282984162434
"329","Evan Mendoza",23,2019,1.30707374028862,223,69.7280902942264
"84","Grant Koch",22,2019,1.30432305112481,374,75.2837532651728
"190","Nick Meyer",22,2019,1.29545474983752,229,45.4399295146211
"57","David Fry",23,2019,1.29329521395266,568,122.609452074256
"2","Adley Rutschman",21,2019,1.2786158118397,47,75.4765578108474
"356","Jose Siri",23,2019,1.27381787141443,517,86.7287796227312
"241","Thomas Jones",21,2019,1.27060061134398,448,110.674711467486
"252","Tyler Frank",22,2019,1.25796290114522,63,50.2461034370492
"100","Jake Holmes",20,2019,1.23970261216164,195,25.390299044003
"93","Israel Pineda",19,2019,1.23567458987236,411,73.1100536073148
"112","Jeremy Eierman",22,2019,1.23248986527324,552,71.4159213117111
"191","Nick Pratto",20,2019,1.23063931241632,472,73.3116469090571
"324","Elehuris Montero",20,2019,1.22947088256478,238,52.3551936993195
"201","Pablo Abreu",19,2019,1.22945959493518,113,45.8470745337213
"42","Carlos De La Cruz",19,2019,1.21929023601115,461,75.4832209973667
"207","Quentin Holmes",19,2019,1.20534676127136,459,54.3936495237435
"228","Seuly Matias",20,2019,1.2015243396163,221,66.6212316193631
"260","Will Banfield",19,2019,1.20079104788601,433,63.323995302295
"365","Keury Mella",25,2019,1.19951343536377,25,69.5098750803031
"229","Shea Langeliers",21,2019,1.19437523745,239,91.7226950836834
"204","Payton Henry",22,2019,1.18874340131879,482,107.017448346392
"89","Greyson Jenista",22,2019,1.18763007990848,487,98.8181081570287
"118","Jhon Torres",19,2019,1.17621345072985,75,36.1178876871633
"139","Julio Pablo Martinez",23,2019,1.1730645660013,500,112.946700283198
"258","Wander Javier",20,2019,1.16988246329129,342,79.5697524493
"50","CJ Alexander",22,2019,1.16748077726286,152,32.9099276791155
"384","Micker Adolfo",22,2019,1.15486726909876,95,92.8200795086222
"394","Osvaldo Duarte",23,2019,1.14599067345262,497,85.69549767615
"318","Drew Jackson",25,2019,1.14454605989158,311,52.3931149420144
"197","Osmy Gregorio",21,2019,1.14447564445436,454,68.2313694357697
"238","Telmito Agustin",22,2019,1.1384737174958,432,89.4112582945583
"274","Adonis Medina",22,2019,1.13793136738241,20,64.177111733476
"182","MJ Melendez",20,2019,1.12814621813595,419,67.4988526175071
"352","Joe Dunand",23,2019,1.12693782150745,525,89.9910271848531
"35","Bubba Thompson",21,2019,1.1258653588593,228,67.6801716255084
"387","Mitchell Tolman",25,2019,1.11333515199054,499,107.390351595523
"107","JC Encarnacion",21,2019,1.10557696223259,485,89.7716473907018
"302","Corey Ray",24,2019,1.10349328846981,276,48.5389650391596
"61","Desmond Lindsay",22,2019,1.10276668705046,59,85.9722143192918
"231","Shervyen Newton",20,2019,1.09875548630953,423,81.0441875738313
"410","Stephen Alemais",24,2019,1.09065492451191,46,60.8972951621041
"169","Mariel Bautista",21,2019,1.07976235635579,433,87.206684444834
"177","Michael Helman",23,2019,1.07616682350636,306,55.4234722135318
"262","Will Robertson",24,2019,1.06993290581382,286,107.786934128533
"400","Ronnie Dawson",24,2019,1.06795369693448,498,96.4375208617473
"44","Chase Strumpf",21,2019,1.06142201833427,28,48.2201603909482
"336","Greg Deichmann",24,2019,1.05769768357277,340,89.6208050110766
"34","Bryson Brigman",24,2019,1.05595945861392,444,98.1806541170962
"155","Lester Madden",20,2019,1.04852199740708,420,63.8946549765071
"26","Brandon Lewis",20,2019,1.04152974300086,53,54.3734599427218
"426","Will Toffey",24,2019,1.03977980092168,323,110.763624847928
"78","Gage Canning",22,2019,1.03848698242087,454,90.8854837975679
"247","Tristan Pompey",22,2019,1.01465606689453,166,74.4291401746127
"192","Nick Quintana",21,2019,1.01171929948032,162,35.8554445476256
"335","Genesis Cabrera",22,2019,0.997191151604056,20,-46.0875768734403
